,countyFIPS,County Name_x,Month_Year_x,Cases,Month_c,Month,Year,County_FIPS,LAUS Code,State FIPS Code,County FIPS Code,County Name_y,State Abbreviation,Month_Year_y,Labor Force,Employed,Unemployed,Unemployment Rate
0,34001,Atlantic County,20-Feb,0,Feb,2,20,1,CN3400100000000,34,1,Atlantic County, NJ,Feb,121288,113570,7718,6.4
1,34001,Atlantic County,20-Mar,164,Mar,3,20,1,CN3400100000000,34,1,Atlantic County, NJ,Mar,120344,113532,6812,5.7
2,34001,Atlantic County,20-Apr,11294,Apr,4,20,1,CN3400100000000,34,1,Atlantic County, NJ,Apr,122476,81068,41408,33.8
3,34001,Atlantic County,20-May,51979,May,5,20,1,CN3400100000000,34,1,Atlantic County, NJ,May,123110,83049,40061,32.5
4,34001,Atlantic County,20-Jun,76442,Jun,6,20,1,CN3400100000000,34,1,Atlantic County, NJ,Jun,130190,85419,44771,34.4
5,34001,Atlantic County,20-Jul,95780,Jul,7,20,1,CN3400100000000,34,1,Atlantic County, NJ,Jul,128751,97204,31547,24.5
6,34001,Atlantic County,20-Aug,110715,Aug,8,20,1,CN3400100000000,34,1,Atlantic County, NJ,Aug,123426,101307,22119,17.9
10,34003,Bergen County,20-Feb,0,Feb,2,20,3,CN3400300000000,34,3,Bergen County, NJ,Feb,493995,477262,16733,3.4
11,34003,Bergen County,20-Mar,15881,Mar,3,20,3,CN3400300000000,34,3,Bergen County, NJ,Mar,494799,480046,14753,3
12,34003,Bergen County,20-Apr,322111,Apr,4,20,3,CN3400300000000,34,3,Bergen County, NJ,Apr,477518,403413,74105,15.5
13,34003,Bergen County,20-May,534325,May,5,20,3,CN3400300000000,34,3,Bergen County, NJ,May,485218,412954,72264,14.9
14,34003,Bergen County,20-Jun,565409,Jun,6,20,3,CN3400300000000,34,3,Bergen County, NJ,Jun,493158,411987,81171,16.5
15,34003,Bergen County,20-Jul,618411,Jul,7,20,3,CN3400300000000,34,3,Bergen County, NJ,Jul,497668,425789,71879,14.4
16,34003,Bergen County,20-Aug,653323,Aug,8,20,3,CN3400300000000,34,3,Bergen County, NJ,Aug,492806,437684,55122,11.2
20,34005,Burlington County,20-Feb,0,Feb,2,20,5,CN3400500000000,34,5,Burlington County, NJ,Feb,235262,226480,8782,3.7
21,34005,Burlington County,20-Mar,1035,Mar,3,20,5,CN3400500000000,34,5,Burlington County, NJ,Mar,236872,229286,7586,3.2
22,34005,Burlington County,20-Apr,41494,Apr,4,20,5,CN3400500000000,34,5,Burlington County, NJ,Apr,230986,200040,30946,13.4
23,34005,Burlington County,20-May,118942,May,5,20,5,CN3400500000000,34,5,Burlington County, NJ,May,233012,203531,29481,12.7
24,34005,Burlington County,20-Jun,147543,Jun,6,20,5,CN3400500000000,34,5,Burlington County, NJ,Jun,234617,201838,32779,14
25,34005,Burlington County,20-Jul,168521,Jul,7,20,5,CN3400500000000,34,5,Burlington County, NJ,Jul,236554,207565,28989,12.3
26,34005,Burlington County,20-Aug,189993,Aug,8,20,5,CN3400500000000,34,5,Burlington County, NJ,Aug,235923,214027,21896,9.3
